French,Russian,ExampleFrench,ExampleRussian,Emoji
"vrai, vraie",настоящий; правдивый,"C'est une <b>vraie</b> histoire — je ne mens pas.","Это <b>правдивая</b> история — я не вру.",✅
une tête,голова,"J'ai mal à la <b>tête</b> après cette réunion.","У меня болит <b>голова</b> после этой встречи.",🗣️
"beau, belle","красивый, -ая","Quel <b>beau</b> coucher de soleil sur le fleuve Saint-Laurent !","Какой <b>красивый</b> закат над рекой Святого Лаврентия!",🌅
une nuit,ночь,"La <b>nuit</b> tombe tôt en hiver au Québec.","Зимой в Квебеке <b>ночь</b> наступает рано.",🌙
tuer,убивать,"Ce froid me <b>tue</b> — moins trente aujourd'hui !","Этот холод меня <b>убивает</b> — минус тридцать сегодня!",💀
comment,как,"<b>Comment</b> dit-on « car » en québécois ? — Char !","<b>Как</b> по-квебекски «машина»? — Шар!",❓
un coup,удар; раз,"Donne un <b>coup</b> de fil à ton boss.","Позвони своему начальнику.",📞
oh,о! ох!,"<b>Oh</b>, c'est tellement beau ici !","<b>О</b>, здесь так красиво!",😮
sentir,чувствовать; пахнуть,"Je <b>sens</b> l'odeur du sirop d'érable.","Я <b>чувствую</b> запах кленового сиропа.",👃
chercher,искать,"Je <b>cherche</b> un appartement pas trop cher.","Я <b>ищу</b> не слишком дорогую квартиру.",🔍
sous,под,"Le chat est caché <b>sous</b> le lit.","Кот спрятался <b>под</b> кроватью.",⬇️
tenir,"держать; проводить","<b>Tiens</b>, prends mon parapluie — il va pleuvoir.","<b>На</b>, возьми мой зонт — будет дождь.",✊
une maison,дом,"Nous avons acheté une <b>maison</b> en banlieue de Montréal.","Мы купили <b>дом</b> в пригороде Монреаля.",🏠
un ami,друг,"Mon meilleur <b>ami</b> est québécois.","Мой лучший <b>друг</b> — квебекец.",👋
merci,спасибо,"<b>Merci</b> beaucoup pour ton aide !","Большое <b>спасибо</b> за помощь!",🙏
moins,меньше; минус,"Il fait <b>moins</b> vingt degrés dehors.","На улице <b>минус</b> двадцать градусов.",➖
un monsieur,господин,"Ce <b>monsieur</b> cherche la station de métro.","Этот <b>господин</b> ищет станцию метро.",🎩
un soir,вечер,"On se voit ce <b>soir</b> au resto ?","Увидимся <b>вечером</b> в ресторане?",🌆
un besoin,нужда; потребность,"J'ai <b>besoin</b> d'un café pour me réveiller.","Мне <b>нужен</b> кофе, чтобы проснуться.",💭
voilà,"вот; вот и","<b>Voilà</b> pourquoi j'aime le Québec !","<b>Вот</b> почему я люблю Квебек!",👆
un air,"воздух; вид","Il a l'<b>air</b> fatigué après le travail.","У него усталый <b>вид</b> после работы.",💨
revenir,возвращаться,"Je <b>reviens</b> dans cinq minutes.","Я <b>вернусь</b> через пять минут.",↩️
beaucoup,много,"J'aime <b>beaucoup</b> la poutine !","Я <b>очень</b> люблю путин!",📈
entre,между,"Le café est <b>entre</b> la banque et la pharmacie.","Кафе <b>между</b> банком и аптекой.",↔️
mieux,лучше,"Tu parles français <b>mieux</b> qu'avant.","Ты говоришь по-французски <b>лучше</b>, чем раньше.",⬆️
avant,до; перед,"<b>Avant</b> de partir, vérifie ton passeport.","<b>Перед</b> отъездом проверь паспорт.",⏪
